Tool name: bamleftalign/1.3.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/bamleftalign-1.3.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
261     2          248       0.150002  1.875043e-02         0.009375    7.654772e-03            0.155384              64                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 50}           0.595230           0.787648           0.744561          -4.595965           0.760684        -0.341568        2.128250              228            0.997313            0.998363            0.985248            0.920582            0.864691          0.953239         0.052745
262     2          248       0.563294  2.338848e-02         0.003803    4.006147e-04            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}           0.599544           0.813569           0.737040          -3.675398           0.774619        -0.150125        1.764113              216            0.996128            0.996149            0.981523            0.915276            0.861733          0.950162         0.053381
263     2          248       1.046457  7.970596e-02         0.005004    1.228723e-06            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}           0.579275           0.787658           0.742904          -4.165445           0.753262        -0.260469        1.953816              220            0.995348            0.997042            0.983775            0.919006            0.863072          0.951648         0.052752
264     2          248       0.972293  5.151730e-02         0.005004    2.132481e-07            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}           0.579275           0.787658           0.742904          -4.165445           0.753265        -0.260469        1.953816              219            0.995348            0.997042            0.983775            0.919006            0.863065          0.951647         0.052754
265     2          248       0.986198  7.666973e-02         0.004003    2.001500e-03            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}           0.579275           0.787658           0.742904          -4.165445           0.753262        -0.260469        1.953816              220            0.995348            0.997042            0.983775            0.919006            0.863072          0.951648         0.052752
266     2          248       0.824253  1.235462e-01         0.010376    6.621317e-03            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}           0.579285           0.788088           0.741674          -4.045347           0.755591        -0.236142        1.905973              218            0.995310            0.996983            0.983200            0.918265            0.862800          0.951312         0.052849
267     2          248       0.056250  1.875060e-02         0.009375    7.654811e-03                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}           0.603964           0.809463           0.675146          -3.103211           0.775066        -0.047914        1.529378              213            0.993475            0.993110            0.977696            0.908054            0.857896          0.946046         0.054185
268     2          248       0.118752  1.250039e-02         0.006250    7.654947e-03            0.155384               2                100     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 100}           0.602541           0.823957           0.708390          -3.185328           0.775084        -0.055071        1.566888              214            0.993438            0.993375            0.977143            0.909240            0.858884          0.946416         0.053674
269     2          248       0.234378  1.397585e-02         0.006250    7.655006e-03            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}           0.599625           0.824070           0.709267          -3.130423           0.775991        -0.044294        1.544901              212            0.993527            0.993780            0.977431            0.909305            0.858634          0.946536         0.053866
270     2          248       0.343756  3.563142e-02         0.003125    6.249523e-03            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}           0.560477           0.788094           0.731501          -3.454945           0.747196        -0.125535        1.666521              215            0.989848            0.993105            0.978129            0.912249            0.858150          0.946296         0.052972
271     2          248       0.453131  7.526112e-02         0.003125    6.250286e-03            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}           0.560490           0.787332           0.735553          -3.664769           0.744510        -0.167377        1.750419              217            0.989902            0.993259            0.979573            0.914609            0.858551          0.947179         0.052752
272     2          248       0.575009  3.617512e-02         0.003125    6.249905e-03            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.593031           0.834870           0.647646          -1.871800           0.774714         0.195692        1.037350              193            0.977020            0.984135            0.965875            0.885365            0.850052          0.932489         0.054372
273     2          248       0.287504  1.593484e-02         0.003125    6.250286e-03            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.589738           0.836407           0.627487          -0.903631           0.772773         0.384555        0.650449              176            0.960698            0.969480            0.952745            0.849672            0.842514          0.915022         0.056574
274     2          248       0.134377  7.654772e-03         0.003125    6.250000e-03            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.590162           0.838854           0.629039          -0.796539           0.772571         0.406817        0.608522              173            0.960446            0.969547            0.951300            0.844147            0.841576          0.913403         0.057891
275     2          248       0.084377  7.654344e-03         0.003125    6.249905e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.595705           0.835214           0.636240          -0.792513           0.773145         0.409558        0.607353              172            0.960131            0.968759            0.951967            0.842994            0.840644          0.912899         0.058284
276     2          248       0.671723  1.490339e-02         0.001602    1.961435e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.572716           0.833076           0.630642           0.209014           0.768940         0.602877        0.217888              126            0.951406            0.919097            0.942891            0.755192            0.823873          0.878492         0.076549
277     2          248       0.065628  6.253409e-03         0.009375    7.654422e-03            0.080481               2                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 50}           0.558733           0.834026           0.594790           0.615897           0.763022         0.673293        0.106271              101            0.938843            0.865223            0.933180            0.641966            0.804915          0.836826         0.109075
278     2          248       0.134377  2.119505e-02         0.009375    7.654850e-03            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.560759           0.831054           0.599467           0.612469           0.764349         0.673620        0.104874              100            0.939708            0.874284            0.934234            0.645300            0.806571          0.840020         0.108649
279     2          248       0.230678  4.017914e-02         0.002802    1.471002e-03            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.562481           0.829964           0.604837           0.611762           0.765060         0.674821        0.103641               99            0.941104            0.876911            0.935293            0.651091            0.809176          0.842715         0.107019
280     3          496       0.287503  7.655473e-03         0.006250    7.654305e-03            0.155384               2                200     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 200}          -0.524533           0.659090           0.253929           0.983034           0.714924         0.417289        0.525516              171            0.933519            0.979975            0.967427            0.858726            0.970552          0.942040         0.044520
281     3          496       0.150002  7.655201e-03         0.003125    6.250477e-03                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}          -0.500076           0.653218           0.251351           0.982302           0.715403         0.420439        0.516298              170            0.933216            0.979771            0.967344            0.858565            0.972233          0.942226         0.044769
282     3          496       1.250020  6.480332e-02         0.006250    7.654772e-03            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}          -0.500545           0.703943           0.266930           0.981251           0.722023         0.434720        0.520883              159            0.934519            0.985152            0.966572            0.860056            0.979613          0.945182         0.046045
283     3          496       1.287520  6.599709e-02         0.003125    6.250381e-03            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}          -0.500545           0.703943           0.266930           0.981251           0.722023         0.434720        0.520883              159            0.934519            0.985152            0.966572            0.860056            0.979613          0.945182         0.046045
284     3          496       1.237520  5.266561e-02         0.006250    7.654772e-03            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}          -0.500545           0.703942           0.266927           0.981251           0.722023         0.434719        0.520883              161            0.934519            0.985151            0.966572            0.860055            0.979613          0.945182         0.046045
285     3          496       0.885161  4.592734e-02         0.006928    4.365780e-03            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}          -0.494288           0.705025           0.266319           0.983562           0.725278         0.437179        0.519635              158            0.934395            0.979843            0.966467            0.858933            0.978288          0.943585         0.045371
286     3          496       0.543875  5.012913e-02         0.005004    1.550435e-03            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}          -0.287228           0.727378           0.315297           0.980644           0.736562         0.494531        0.445505              151            0.929897            0.981850            0.961917            0.857138            0.973869          0.940934         0.045481
287     3          496       0.672880  4.078450e-02         0.004403    4.898432e-04            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}          -0.307095           0.673577           0.283866           0.983511           0.741422         0.475056        0.451043              152            0.925639            0.961794            0.965376            0.854756            0.951414          0.931796         0.040952
288     3          496       0.434108  5.919183e-02         0.004404    4.894755e-04            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}          -0.277703           0.726246           0.314599           0.982715           0.739503         0.497072        0.442881              150            0.929695            0.972054            0.961813            0.855589            0.971056          0.938041         0.044000
289     3          496       0.142101  3.797725e-03         0.004404    8.005381e-04            0.155384               2                100     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 100}          -0.125428           0.679320           0.307002           0.982857           0.766350         0.522020        0.390444              144            0.915772            0.948510            0.962286            0.849663            0.940340          0.923314         0.039812
290     3          496       0.078255  5.604110e-03         0.004404    1.020815e-03                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}          -0.126287           0.667234           0.290103           0.981698           0.759541         0.514458        0.390541              145            0.916906            0.947713            0.961501            0.850283            0.936580          0.922596         0.038991
291     3          496       0.289606  8.338890e-03         0.003803    4.004002e-04            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}          -0.113670           0.679770           0.305582           0.982020           0.759499         0.522640        0.385701              143            0.916356            0.948874            0.962635            0.850320            0.941262          0.923889         0.039740
292     3          496       0.708199  1.244772e-02         0.006728    4.470822e-03            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.193672           0.696595           0.344826           0.974536           0.775325         0.596991        0.286537              127            0.895097            0.920969            0.956846            0.834193            0.910324          0.903486         0.040179
293     3          496       0.290703  1.177491e-02         0.005327    5.354841e-03            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.340074           0.705871           0.361050           0.968184           0.787381         0.632512        0.245460              120            0.876827            0.897208            0.950897            0.819067            0.898497          0.888499         0.042489
294     3          496       0.161169  9.076392e-03         0.003125    6.250191e-03            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.349624           0.705005           0.363653           0.969175           0.789881         0.635468        0.243158              118            0.873494            0.894330            0.949993            0.819005            0.897898          0.886944         0.042300
295     3          496       0.087501  7.654636e-03         0.003125    6.250191e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.337307           0.706890           0.357899           0.969785           0.801889         0.634754        0.249201              119            0.873138            0.894041            0.949813            0.817417            0.898081          0.886498         0.042780
296     3          496       0.712511  1.593518e-02         0.000000    0.000000e+00            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.539828           0.724527           0.368127           0.965645           0.816007         0.682827        0.209259               68            0.831231            0.853485            0.940196            0.790550            0.875073          0.858107         0.049667
297     3          496       0.078126  5.519789e-07         0.000000    0.000000e+00            0.080481               2                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 50}           0.660649           0.747791           0.365010           0.961251           0.841192         0.715178        0.201537               35            0.779905            0.841795            0.927805            0.754485            0.851617          0.831122         0.060627
298     3          496       0.143752  1.169349e-02         0.006250    7.655181e-03            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.639234           0.743923           0.367022           0.961463           0.835802         0.709489        0.201420               38            0.787516            0.841553            0.928621            0.760001            0.853307          0.834200         0.058343
299     3          496       0.256253  1.875095e-02         0.006250    7.654889e-03            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.648708           0.742352           0.369033           0.961606           0.835888         0.711517        0.200102               36            0.792392            0.842888            0.930096            0.764456            0.855915          0.837150         0.057117
300     4          992       0.165628  7.654811e-03         0.003125    6.250191e-03            0.155384               2                100     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 100}           0.879084           0.513797           0.804801           0.774841           0.822247         0.758954        0.127196               19            0.898148            0.954513            0.928012            0.962944            0.965340          0.941791         0.025528
301     4          992       0.328130  1.976424e-02         0.000000    0.000000e+00            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}           0.877733           0.509567           0.800161           0.748635           0.814497         0.750119        0.127123               20            0.901018            0.954959            0.932310            0.964171            0.964624          0.943417         0.024227
302     4          992       0.793762  1.822181e-02         0.003125    6.250095e-03            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.863703           0.552503           0.839589           0.798925           0.839514         0.778847        0.115070               18            0.852516            0.944577            0.881038            0.949973            0.944980          0.914617         0.040134
303     4          992       0.321880  1.593493e-02         0.009375    7.654889e-03            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.854065           0.581386           0.853110           0.801899           0.846950         0.787482        0.104843               16            0.830562            0.933481            0.824848            0.940272            0.932435          0.892320         0.052857
304     4          992       0.090627  1.169411e-02         0.006250    7.655239e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.860070           0.592998           0.851139           0.805745           0.858972         0.793785        0.102363               11            0.821204            0.928555            0.820205            0.939043            0.930811          0.887964         0.055029
305     4          992       0.162503  1.250162e-02         0.009375    7.654928e-03            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.854377           0.586132           0.851557           0.795840           0.846654         0.786912        0.102657               17            0.831593            0.933402            0.821621            0.940139            0.929838          0.891318         0.053034
306     4          992       0.806262  1.593408e-02         0.000000    0.000000e+00            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.831326           0.611721           0.836110           0.825884           0.863880         0.793784        0.091969               12            0.793327            0.912781            0.785557            0.928568            0.917397          0.867526         0.064009
307     4          992       0.153127  1.169293e-02         0.012501    6.250405e-03            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.802925           0.621049           0.817479           0.842970           0.868801         0.790645        0.087727               15            0.777273            0.900845            0.774284            0.913593            0.908212          0.854841         0.064688
308     4          992       0.334380  7.654013e-03         0.000000    0.000000e+00            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.805239           0.626846           0.819113           0.837847           0.866958         0.791201        0.084739               14            0.778116            0.901036            0.775732            0.915338            0.908940          0.855832         0.064592
309     4          992       0.078876  1.575964e-02         0.003125    6.250286e-03            0.080481               2                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 50}           0.801860           0.627943           0.814935           0.847340           0.867779         0.791972        0.085256               13            0.776336            0.899577            0.774263            0.912540            0.906898          0.853923         0.064331
310     5         1984       0.206253  1.530896e-02         0.003125    6.250191e-03            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.836535           0.860303           0.870887           0.600403           0.870218         0.807669        0.104376                7            0.855734            0.799499            0.794249            0.884257            0.791045          0.824957         0.037960
311     5         1984       0.418756  1.169286e-02         0.003125    6.250191e-03            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.838675           0.860600           0.871704           0.599378           0.869957         0.808063        0.105002                6            0.858231            0.801194            0.795383            0.885010            0.791581          0.826280         0.038100
312     5         1984       0.112501  1.822276e-02         0.006250    7.655064e-03            0.080481               2                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 50}           0.835208           0.860930           0.869742           0.602295           0.869981         0.807631        0.103450                8            0.855823            0.797275            0.793527            0.883204            0.789960          0.823958         0.038260
313     5         1984       0.822902  1.980287e-01         0.006250    7.654597e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.846365           0.867024           0.875656           0.596618           0.868652         0.810863        0.107567                5            0.866899            0.811413            0.805873            0.896653            0.803431          0.836854         0.037955
314     5         1984       0.100001  7.656797e-03         0.003125    6.250572e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.856142           0.874303           0.881182           0.588529           0.872312         0.814494        0.113280                4            0.877491            0.838344            0.818913            0.909672            0.809113          0.850707         0.037651
315     6         3968       0.521883  7.655823e-03         0.006250    7.654655e-03            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.810143           0.872385           0.843820           0.792138           0.849704         0.833638        0.028766                3            0.824624            0.807028            0.796865            0.861684            0.825828          0.823206         0.022113
316     6         3968       1.323700  8.891320e-03         0.012500    6.249976e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.808598           0.879350           0.849648           0.796242           0.850048         0.836777        0.030303                1            0.829388            0.817570            0.805921            0.871840            0.835152          0.831974         0.022326
317     6         3968       0.140626  2.209800e-02         0.006250    7.654831e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.802994           0.883620           0.855423           0.796895           0.842083         0.836203        0.032558                2            0.840724            0.823455            0.819096            0.882051            0.846023          0.842270         0.022316
318     7         7936       0.212503  7.654772e-03         0.006250    7.655123e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.822649           0.825533           0.808942           0.738647           0.835680         0.806290        0.034884                9            0.833007            0.819041            0.825195            0.849883            0.823233          0.830072         0.010893
319     7         7936       1.829940  3.325708e-01         0.009375    7.654811e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.820759           0.822417           0.804217           0.731945           0.837463         0.803360        0.037228               10            0.825294            0.812695            0.818986            0.839608            0.813579          0.822032         0.009874
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
0.001976103,0.1701359748840332,0.129933312,2020-11-13 12:48:25.437754
0.007775172,0.3066923916339874,0.223797248,2021-11-18 13:06:08.572762
0.00151165,0.1701359748840332,0.148250624,2021-10-10 16:08:55.382572
0.019376207,0.21737916767597198,0.183083008,2021-07-25 19:42:08.520856
0.027769382,0.21737916767597198,0.200126464,2021-07-27 13:41:27.258723
0.000507545,0.1701359748840332,0.14616576,2021-09-22 17:05:25.786403
0.027953109,0.21737916767597198,0.201404416,2021-08-01 10:12:55.947346
2.9917e-05,0.2372216433286667,0.227786752,2022-05-07 06:41:27.676925
0.001949256,0.1701359748840332,0.128929792,2020-11-13 10:10:48.047198
0.000243906,0.1701359748840332,0.144961536,2021-07-29 04:38:40.935068
0.014837712,0.21737916767597198,0.174235648,2021-07-28 23:35:34.528652
0.000253216,0.1701359748840332,0.14487552,2021-07-29 04:39:06.485276
0.100641981,0.30204594135284424,0.244793344,2021-11-11 00:43:22.3413
2.9917e-05,0.2372216433286667,0.186363904,2021-12-02 09:08:21.439617
0.021323716,0.21737916767597198,0.187052032,2021-07-27 13:41:27.293254
0.018391222,0.21737916767597198,0.182206464,2021-11-10 18:49:03.907805
0.02710825,0.21737916767597198,0.198914048,2021-07-29 05:37:17.838867
0.04188134,0.22304368019104004,0.228102144,2021-07-27 18:03:09.601646
0.011327964,0.20110422372817993,0.168538112,2021-07-27 10:27:21.584682
0.00186385,0.1701359748840332,0.150700032,2021-08-11 09:48:17.951591
0.034165696,0.21737916767597198,0.214347776,2021-07-30 12:08:35.143027
2.9917e-05,0.2372216433286667,0.151924736,2022-05-03 11:31:19.045312
0.268536829,0.7801291346549988,0.676110336,2021-11-26 21:36:28.356994
0.000210014,0.1701359748840332,0.145383424,2021-07-29 04:38:40.956648
0.070925154,0.28503528237342834,0.28614656,2021-11-10 18:47:43.491068
2.9917e-05,0.2372216433286667,0.151793664,2022-05-03 11:31:19.045113
0.041064451,0.21737916767597198,0.226476032,2021-07-29 05:37:17.853947
0.037549586,0.21737916767597198,0.220082176,2021-07-27 19:38:47.2898
0.149064947,0.43002963066101074,0.444542976,2021-11-10 21:51:25.049453
0.044235096,0.22304368019104004,0.23277568,2021-07-25 17:41:58.258701
0.032147237,0.21737916767597198,0.208666624,2021-07-28 11:34:43.050703
0.000856765,0.1701359748840332,0.146972672,2021-09-21 11:08:12.987107
2.9917e-05,0.2372216433286667,0.243441664,2022-02-27 20:53:59.007183
0.044725699,0.22304368019104004,0.236060672,2021-07-29 21:37:46.101345
0.005579553,0.18388988077640533,0.158277632,2021-09-21 11:07:48.197797
0.037359563,0.21737916767597198,0.202768384,2020-05-04 02:47:51.250379
0.338113333,0.7801291346549988,0.822931456,2021-11-10 20:46:11.128472
3.033e-05,0.20846951007843018,0.468246528,2021-12-22 01:53:09.202297
0.001973563,0.1701359748840332,0.129056768,2020-11-13 12:48:25.414236
2.9917e-05,0.2372216433286667,0.207474688,2021-12-02 16:23:33.125593
0.024987461,0.21737916767597198,0.195026944,2021-08-01 10:11:32.315145
0.097629187,0.30204594135284424,0.340934656,2021-09-17 08:19:28.862396
0.024963393,0.21737916767597198,0.194977792,2021-08-01 11:49:08.988215
0.000377279,0.1701359748840332,0.16719872,2020-07-18 13:17:42.70222
0.036205102,0.21737916767597198,0.21925888,2021-07-30 03:35:58.948541
0.001979666,0.1701359748840332,0.129032192,2020-11-23 13:09:26.204817
0.007737296,0.18388988077640533,0.161210368,2021-08-01 11:48:51.708408
0.025959969,0.21737916767597198,0.196026368,2021-07-30 15:31:42.506817
0.014793341,0.21737916767597198,0.174268416,2021-07-29 17:59:29.89353
0.000199217,0.1701359748840332,0.14505984,2021-07-30 10:50:10.036087
0.027366153,0.21737916767597198,0.199180288,2021-07-31 21:45:51.741385
0.262888947,0.7801291346549988,0.671031296,2021-11-10 18:47:43.449756
2.9917e-05,0.2372216433286667,0.150663168,2022-03-21 13:53:11.338309
0.028162205,0.21737916767597198,0.200404992,2021-07-25 23:37:08.543064
0.305566183,0.7801291346549988,0.755720192,2021-11-10 21:51:57.846124
0.024098859,0.21737916767597198,0.193441792,2021-07-29 01:31:02.358518
0.000365226,0.1701359748840332,0.149438464,2021-07-25 15:59:50.607659
0.000610212,0.1701359748840332,0.146550784,2021-08-11 12:33:05.84248
8.213108322,4.403987407684326,4.297003008,2021-05-27 20:08:44.049516
2.9917e-05,0.2372216433286667,0.359206912,2022-05-07 06:41:27.676848
2.9917e-05,0.2372216433286667,0.151953408,2022-03-18 13:02:19.714074
0.007415878,0.18388988077640533,0.159232,2021-08-01 11:49:08.964114
0.001142924,0.1701359748840332,0.146792448,2021-09-22 17:04:03.379684
0.037368814,0.21737916767597198,0.21911552,2021-08-01 04:04:09.450734
0.017456247,0.21737916767597198,0.180568064,2021-07-31 19:59:03.661321
0.038712387,0.21737916767597198,0.222765056,2021-07-30 19:44:56.583117
0.179831148,0.5215057730674744,0.504832,2021-09-03 13:02:39.889203
0.000297403,0.1701359748840332,0.147075072,2021-07-26 23:38:47.821482
0.04059442,0.21737916767597198,0.225521664,2021-07-30 15:31:42.540994
0.00186385,0.1701359748840332,0.148627456,2021-08-11 20:50:03.42306
0.005924703,0.18388988077640533,0.137179136,2021-01-14 09:38:21.950141
0.009625696,0.20110422372817993,0.163852288,2021-07-29 05:36:59.548643
3.0633e-05,0.1701359748840332,0.147296256,2021-06-30 14:06:08.205113
2.9917e-05,0.2372216433286667,2.784272384,2022-02-27 20:53:10.100335
0.035213801,0.21737916767597198,0.214790144,2021-07-29 07:35:10.751798
0.031750979,0.21737916767597198,0.209506304,2021-09-21 11:08:12.929767
0.039422679,0.21737916767597198,0.223215616,2021-09-16 20:54:50.142125
0.000288534,0.1701359748840332,0.146202624,2021-08-01 00:07:11.520881
0.034786682,0.21737916767597198,0.213848064,2021-07-30 15:32:00.021694
2.746857499,4.890134811401367,4.29522944,2021-08-16 06:32:21.680866
0.030688789,0.21737916767597198,0.208748544,2021-07-26 05:38:54.450628
0.000204423,0.1701359748840332,0.144764928,2021-07-25 16:01:10.649276
0.251016402,0.7801291346549988,0.649007104,2021-09-03 12:55:32.595355
0.027327603,0.21737916767597198,0.20238336,2021-07-31 15:30:31.478022
0.405847167,0.894228994846344,0.957280256,2021-09-08 19:22:48.849843
0.028818155,0.21737916767597198,0.206237696,2021-07-26 09:40:03.856916
0.000187131,0.1701359748840332,0.146059264,2021-08-01 00:07:11.517797
0.001775679,0.1701359748840332,0.147570688,2021-09-22 08:20:08.35902
0.000273819,0.1701359748840332,0.146968576,2021-07-30 05:54:15.733765
0.404268894,0.7801291346549988,0.55150592,2021-05-12 10:51:13.913491
0.000286365,0.1701359748840332,0.145076224,2021-07-30 10:50:10.051815
1.401383626,3.7321670055389404,2.92671488,2021-04-25 11:49:37.207399
0.299835174,0.7801291346549988,0.743841792,2021-09-05 18:46:26.823434
2.9917e-05,0.2372216433286667,0.151420928,2022-04-07 06:55:00.125277
3.0233e-05,0.18579234182834625,0.144441344,2021-07-31 19:59:41.769472
0.173325958,0.5215057730674744,0.442236928,2020-07-17 12:54:41.018696
0.027686337,0.21737916767597198,0.199737344,2021-07-27 13:42:24.48421
2.9917e-05,0.2372216433286667,0.15624192,2022-05-03 11:31:19.045336
0.019671811,0.21737916767597198,0.184590336,2021-08-01 10:11:32.322117
0.001988411,0.1701359748840332,0.129232896,2020-11-13 10:10:48.05371
0.000221138,0.1701359748840332,0.145539072,2021-07-27 07:42:37.802638
0.001952594,0.1701359748840332,0.129339392,2020-11-13 15:12:46.464088
0.009175431,0.18388988077640533,0.162811904,2021-09-16 12:50:40.867374
0.001876303,0.1701359748840332,0.12879872,2020-11-13 12:48:44.350644
0.001982783,0.1701359748840332,0.128974848,2020-11-13 10:10:48.051591
0.014067411,0.21737916767597198,0.173207552,2021-07-28 23:36:05.245433
0.042021061,0.22304368019104004,0.229740544,2021-07-27 19:39:21.416023
0.031583966,0.21737916767597198,0.207802368,2021-07-30 15:32:17.932483
0.000315884,0.1701359748840332,0.145887232,2021-08-01 00:07:11.514525
0.000227436,0.1701359748840332,0.144945152,2021-07-29 04:39:06.513965
0.043174746,0.22304368019104004,0.232988672,2021-07-25 23:36:52.887332
2.9917e-05,0.2372216433286667,0.176009216,2022-03-21 13:42:56.943982
0.006598824,0.18388988077640533,0.158572544,2021-07-30 19:02:38.8641
2.9917e-05,0.2372216433286667,0.150073344,2022-04-17 17:12:43.502026
3.0234e-05,0.18579234182834625,0.147427328,2021-08-18 07:18:50.808451
0.060418916,0.28503528237342834,0.265261056,2021-11-10 18:49:03.959151
3.292157635,3.9525742530822754,3.462107136,2021-11-22 13:58:36.343998
0.000754197,0.1701359748840332,0.146333696,2021-08-11 22:07:23.090335
0.039861444,0.21737916767597198,0.223916032,2021-09-22 17:04:46.666216
3.794107203,4.661118984222412,4.296966144,2021-11-28 02:07:00.705733
3.0428e-05,0.20846951007843018,0.155848704,2021-12-17 12:23:47.084266
0.015043282,0.21737916767597198,0.174440448,2021-07-29 12:52:25.743798
0.02880463,0.21737916767597198,0.201998336,2021-07-30 01:48:47.896991
0.000228447,0.1701359748840332,0.146874368,2021-07-29 21:03:39.588533
0.017491908,0.21737916767597198,0.180260864,2021-07-27 07:42:11.684116
0.103988896,0.30204594135284424,0.361938944,2021-08-24 08:18:21.535495
